OTM70_ZoneID,Population_Scn1
1.0,200.42
2.0,359.07
3.0,202.37
5.0,856.4100000000001
6.0,133.97
8.0,296.44
9.0,760.84
11.0,467.29
12.0,216.06
13.0,340.88
14.0,533.5
15.0,195.69
16.0,836.4899999999999
17.0,225.75
18.0,367.52
19.0,345.84000000000003
20.0,1643.48
21.0,383.1
22.0,183.76
25.0,568.57
28.0,499.16
29.0,1855.12
30.0,208.99
31.0,117.08
34.0,181.52
35.0,809.23
37.0,173.06
38.0,608.88
41.0,109.56
44.0,97.75
45.0,509.63
46.0,3757.9
47.0,494.47
48.0,345.37
49.0,1015.75
54.0,296.92
55.0,430.92
56.0,696.8100000000001
57.0,4479.08
58.0,1347.73
59.0,941.53
61.0,159.84
62.0,61.91
63.0,600.0899999999999
64.0,2022.48
66.0,53.22
67.0,106.88
68.0,3121.18
69.0,342.85
71.0,1516.68
72.0,275.73
73.0,399.82
74.0,959.06
75.0,1739.72
76.0,521.12
77.0,176.84
78.0,3538.47
79.0,1080.0
80.0,2316.76
81.0,459.98
83.0,3234.54
85.0,1313.6799999999998
86.0,1688.78
87.0,700.0
88.0,1055.54
89.0,3086.8500000000004
90.0,1972.6
92.0,108.78
93.0,1303.18
94.0,524.74
95.0,2762.68
96.0,3837.65
97.0,4122.58
98.0,3600.55
99.0,367.38
100.0,1874.42
101.0,446.97
102.0,556.65
103.0,989.77
104.0,2343.02
105.0,6285.62
107.0,361.33
108.0,320.75
109.0,783.6899999999999
110.0,672.0
111.0,164.86
112.0,1429.98
113.0,4782.04
114.0,3946.93
115.0,1647.12
116.0,71.81
117.0,437.94000000000005
118.0,81.92
119.0,780.0
120.0,2189.78
121.0,709.88
122.0,619.94
124.0,961.83
127.0,297.72
128.0,112.27
129.0,2183.5
130.0,533.77
131.0,1158.58
132.0,2886.51
134.0,24.3
135.0,1100.04
136.0,495.0
137.0,639.69
138.0,653.3
139.0,708.27
143.0,1732.24
144.0,723.88
145.0,260.7
146.0,249.0
147.0,1877.23
148.0,814.5799999999999
149.0,1994.55
151.0,5286.0
152.0,91.38
156.0,2438.11
157.0,1973.62
158.0,3325.67
159.0,42.15
160.0,3662.65
161.0,4275.4800000000005
162.0,1005.59
163.0,1726.67
164.0,3855.66
165.0,2404.56
166.0,856.06
168.0,643.76
169.0,1336.92
170.0,3897.22
171.0,3626.11
172.0,2311.04
173.0,1750.62
175.0,575.04
176.0,8164.25
177.0,1579.51
179.0,706.74
180.0,2216.01
181.0,1165.4
183.0,1432.6
184.0,1135.92
185.0,1016.0
186.0,222.72
187.0,1225.6
189.0,959.12
190.0,397.22
191.0,1988.73
192.0,1452.88
193.0,6358.19
194.0,2848.42
195.0,560.28
196.0,1019.15
197.0,1899.7
198.0,828.0
199.0,3492.85
200.0,954.49
201.0,749.07
202.0,1188.62
203.0,3383.4
204.0,591.75
205.0,931.76
206.0,882.16
207.0,1162.8200000000002
208.0,2588.61
209.0,564.39
210.0,3314.86
211.0,895.44
212.0,1159.39
213.0,688.56
214.0,4740.86
215.0,3022.4300000000003
216.0,1813.61
217.0,756.38
218.0,1217.04
219.0,2718.75
220.0,1742.52
221.0,3122.0
222.0,1021.32
223.0,598.86
224.0,1059.77
226.0,983.44
227.0,3471.09
228.0,5684.849999999999
229.0,1689.16
230.0,2932.92
231.0,420.72
232.0,250.21
233.0,402.99
234.0,888.96
235.0,1476.53
237.0,2533.02
240.0,4474.97
241.0,744.96
243.0,626.9000000000001
245.0,276.49
246.0,1753.38
247.0,544.5
249.0,348.51
250.0,2750.68
251.0,426.5
253.0,257.14
254.0,932.88
256.0,1970.19
258.0,2091.19
260.0,3912.8
261.0,938.48
262.0,559.8
265.0,1349.64
266.0,474.12
268.0,1114.88
269.0,2900.7
271.0,1616.72
273.0,1510.96
275.0,341.59000000000003
276.0,2606.28
278.0,0.48
279.0,1489.65
281.0,531.72
282.0,1102.98
284.0,4615.19
288.0,2517.18
289.0,2214.4300000000003
290.0,823.0
291.0,1862.0
292.0,821.0
293.0,1777.24
294.0,2554.91
295.0,759.75
296.0,835.1700000000001
297.0,634.4
298.0,2806.25
299.0,872.9100000000001
300.0,5389.56
301.0,3076.98
302.0,821.09
303.0,2814.0
304.0,408.24
305.0,14959.4
306.0,684.09
307.0,792.0
308.0,777.9000000000001
309.0,967.76
310.0,912.19
311.0,2.92
312.0,1417.0
313.0,1204.1
316.0,942.0
317.0,734.93
318.0,535.76
319.0,2478.49
320.0,3629.78
321.0,1508.44
322.0,688.33
323.0,697.34
324.0,1345.84
325.0,644.79
326.0,668.07
327.0,1156.76
328.0,1156.9299999999998
329.0,1029.24
330.0,486.12
331.0,918.0
332.0,735.75
333.0,4368.99
334.0,2428.23
335.0,1956.33
336.0,446.04
337.0,4374.429999999999
338.0,428.68
339.0,1382.0
340.0,1157.85
342.0,978.99
343.0,853.52
344.0,2539.39
345.0,3047.66
346.0,1977.9
347.0,782.68
349.0,1194.83
350.0,1947.02
351.0,3025.4
352.0,3139.67
353.0,3238.06
354.0,891.8
355.0,3930.21
356.0,1962.36
357.0,1732.92
358.0,1340.96
359.0,4707.42
360.0,907.18
361.0,1438.84
362.0,866.77
363.0,953.78
364.0,5582.4400000000005
365.0,1144.0800000000002
366.0,893.55
367.0,2771.02
368.0,1015.24
369.0,781.47
370.0,6207.839999999999
371.0,811.3199999999999
372.0,636.0
373.0,810.15
374.0,1907.51
375.0,815.4000000000001
376.0,924.35
377.0,1229.8
378.0,1195.16
379.0,695.24
380.0,1037.38
381.0,5410.759999999999
382.0,6735.85
383.0,1739.02
384.0,215.76
385.0,4092.42
386.0,5572.76
388.0,7473.45
389.0,302.01
391.0,1213.78
392.0,1041.79
394.0,591.52
395.0,1638.34
397.0,2486.42
398.0,519.59
399.0,321.26
400.0,1876.53
401.0,6816.960000000001
402.0,1720.7
403.0,883.74
404.0,991.0
405.0,6552.0
407.0,2124.24
408.0,1828.42
409.0,4458.7
410.0,470.0
411.0,688.83
412.0,996.58
413.0,954.57
414.0,841.13
415.0,1843.92
416.0,3003.02
417.0,1159.73
418.0,1157.0
419.0,6113.200000000001
421.0,435.27
423.0,568.01
424.0,351.43
425.0,14304.99
426.0,494.46
427.0,974.66
428.0,1388.0
430.0,1891.14
431.0,215.56
432.0,167.54
433.0,691.25
434.0,2236.19
435.0,264.6
436.0,630.01
437.0,487.15
438.0,3051.08
439.0,4147.110000000001
440.0,1739.01
442.0,692.56
443.0,2969.72
445.0,1084.33
446.0,263.34000000000003
447.0,1446.23
448.0,1073.71
449.0,7679.84
450.0,1452.34
451.0,0.0
453.0,2380.65
454.0,5925.0
455.0,2630.0
456.0,1196.0
457.0,461.43
459.0,3047.2200000000003
460.0,4062.06
461.0,975.57
462.0,799.64
463.0,215.95
464.0,0.0
466.0,3759.0
467.0,22741.25
468.0,1377.2
469.0,3654.480000000001
470.0,13.24
471.0,485.05
472.0,643.1099999999999
473.0,256.85
474.0,8529.0
475.0,6182.120000000001
476.0,2709.84
478.0,461.79
480.0,789.5
481.0,5686.92
482.0,1571.22
484.0,1105.41
485.0,2659.0
486.0,174.0
487.0,601.47
488.0,519.19
489.0,418.0
491.0,5313.83
492.0,2318.96
493.0,1402.52
494.0,738.27
496.0,51.0
498.0,678.0
500.0,435.75
501.0,186.46
503.0,2052.74
504.0,1947.63
505.0,6111.04
506.0,1472.38
507.0,1629.75
508.0,637.44
509.0,1606.12
510.0,2730.75
511.0,1422.73
512.0,1452.11
513.0,869.12
514.0,4523.07
515.0,3239.38
516.0,1292.32
517.0,74.59
518.0,1653.97
519.0,402.33
520.0,787.67
521.0,205.7
522.0,1679.28
523.0,206.83
524.0,1445.86
525.0,1942.01
526.0,205.71
527.0,1744.2599999999998
528.0,1490.0
529.0,9114.08
530.0,5261.87
531.0,563.76
532.0,362.52
533.0,7626.969999999999
534.0,1490.35
535.0,680.61
537.0,3762.1
538.0,198.63
539.0,12211.5
540.0,72.41
542.0,0.6
543.0,390.78
544.0,2664.69
546.0,3722.69
548.0,5288.26
549.0,220.2
550.0,389.42
551.0,665.3499999999999
552.0,337.02
553.0,359.94
554.0,24895.26
555.0,866.3199999999999
556.0,413.88
557.0,153.62
558.0,1815.99
559.0,4149.2
561.0,261.55
562.0,526.24
563.0,1451.51
564.0,1808.18
565.0,576.98
566.0,871.69
567.0,672.04
568.0,2053.26
569.0,2057.13
570.0,1145.79
571.0,605.66
572.0,392.59
573.0,1627.16
574.0,1688.47
575.0,3970.72
576.0,958.79
577.0,894.83
579.0,496.5
580.0,623.96
581.0,2146.36
582.0,1142.74
584.0,2517.23
585.0,96.58
586.0,751.01
587.0,808.62
588.0,963.66
589.0,2276.54
590.0,1277.65
591.0,552.3000000000001
592.0,152.91
593.0,829.9599999999999
594.0,960.09
595.0,315.34
596.0,233.64
597.0,167.94
598.0,733.95
599.0,293.98
600.0,157.67
601.0,1978.81
602.0,932.65
603.0,231.93
604.0,228.88
605.0,196.25
607.0,1912.0
608.0,2624.5
610.0,1152.51
611.0,575.72
612.0,2062.04
613.0,40.69
614.0,2693.58
615.0,124.14
616.0,599.99
618.0,326.24
619.0,108.81
620.0,149.48000000000002
621.0,157.63
622.0,131.19
623.0,329.49
624.0,50.85
625.0,4648.08
626.0,643.49
627.0,156.61
628.0,1743.89
629.0,1198.41
630.0,217.63
634.0,1705.11
635.0,110.85
636.0,1814.22
637.0,654.6899999999999
638.0,111.86
639.0,518.78
640.0,129.55
641.0,2051.99
642.0,92.96
643.0,65.33
644.0,872.0699999999999
645.0,1897.86
646.0,187.9
647.0,136.53
649.0,1056.86
650.0,644.81
651.0,239.33
652.0,358.32
653.0,282.84000000000003
654.0,467.75
655.0,1772.1699999999998
658.0,402.5
659.0,1190.16
660.0,479.17
661.0,690.97
662.0,450.29
663.0,1290.36
664.0,859.69
665.0,2718.42
666.0,415.9500000000001
668.0,79.34
669.0,8349.560000000001
670.0,1277.47
671.0,273.74
672.0,2405.9
673.0,1967.75
674.0,1753.84
675.0,2108.72
676.0,733.19
677.0,736.86
678.0,3810.07
679.0,1528.75
680.0,4155.76
681.0,5835.97
682.0,408.49
683.0,442.59
684.0,180.96
685.0,1009.03
686.0,1098.9
687.0,2235.86
688.0,586.78
689.0,2431.64
690.0,2895.32
691.0,209.83
692.0,1632.34
693.0,1041.41
694.0,996.42
695.0,670.46
696.0,291.22
697.0,529.91
698.0,2495.06
699.0,246.51
700.0,203.57
701.0,164.04
702.0,2474.89
703.0,1491.71
704.0,3445.32
705.0,2449.46
706.0,116.97
707.0,966.11
708.0,506.42
709.0,388.33
710.0,251.4
711.0,144.78
712.0,391.93
713.0,284.66
714.0,4698.75
715.0,169.3
716.0,330.38
717.0,130.31
718.0,94.89
719.0,180.58
720.0,169.24
721.0,255.48
722.0,138.91
723.0,220.6
725.0,179.91
726.0,64.64
727.0,240.64
728.0,198.02
730.0,418.62
731.0,203.25
732.0,70.02
733.0,142.62
734.0,323.85
735.0,1046.46
737.0,3721.68
738.0,1375.94
739.0,246.49
740.0,1822.04
741.0,3064.4700000000003
742.0,130.53
743.0,295.67
744.0,2772.6400000000003
745.0,346.08
746.0,2104.28
747.0,168.46
748.0,130.4
749.0,1489.2
751.0,268.41
752.0,512.07
753.0,146.56
754.0,204.79
755.0,1412.52
756.0,346.45
757.0,305.28
758.0,205.81
759.0,237.93
760.0,293.44
762.0,116.2
763.0,159.4
764.0,218.39
765.0,339.32
766.0,45.3
767.0,1528.31
768.0,174.71
769.0,130.97
770.0,138.8
771.0,111.28
772.0,500.95
773.0,932.04
774.0,193.15
775.0,280.51
776.0,192.02
777.0,2168.06
778.0,174.71
779.0,826.45
780.0,473.66
781.0,305.07
782.0,1165.7
783.0,1407.74
784.0,107.05
785.0,162.22
786.0,149.51999999999998
787.0,97.32
788.0,3804.05
790.0,1692.6
792.0,635.3399999999999
793.0,57.05
795.0,141.65
796.0,250.61
797.0,515.77
798.0,375.77
799.0,193.47
800.0,365.92
801.0,1596.95
802.0,614.93
803.0,1499.14
804.0,662.82
806.0,91.48
807.0,7835.39
809.0,1341.11
810.0,258.61
812.0,1100.5500000000002
813.0,4332.36
814.0,200.55
815.0,145.15
816.0,11433.85
817.0,211.59
818.0,136.9
819.0,380.65
820.0,267.08
821.0,19504.0
822.0,193.41
823.0,360.34
824.0,189.88
826.0,334.22
827.0,209.63
828.0,2825.8700000000003
829.0,226.98
830.0,4734.9
832.0,83.66
833.0,431.34
834.0,187.81
835.0,247.38
836.0,6740.0
837.0,56.44
838.0,212.65
839.0,424.29
840.0,58.56
841.0,119.07
843.0,900.5000000000001
845.0,1217.71
846.0,3698.04
847.0,183.1
849.0,162.25
850.0,1530.74
851.0,259.14
852.0,4878.1900000000005
853.0,4031.65
854.0,2581.01
855.0,603.6800000000001
856.0,1192.49
857.0,1526.42
858.0,3784.43
859.0,1989.5
860.0,1877.88
861.0,2455.62
862.0,3879.58
863.0,2079.8500000000004
864.0,4739.6
865.0,383.3
866.0,6443.97
867.0,3516.5200000000004
868.0,4234.1
869.0,2746.0
870.0,2118.18
871.0,1217.7
872.0,2650.84
873.0,6264.57
874.0,2064.03
875.0,4898.55
876.0,11379.79
878.0,3843.15
879.0,4720.07
880.0,1940.17
881.0,7051.03
882.0,3133.9
883.0,867.99
884.0,2330.75
886.0,5571.280000000001
887.0,1590.7
888.0,3093.18
890.0,4284.0
891.0,1396.72
892.0,957.51
893.0,2136.2200000000003
894.0,7416.0
895.0,708.8
896.0,547.59
897.0,984.08
898.0,1369.4299999999998
899.0,2161.3
900.0,5256.32
901.0,399.35
902.0,378.79
903.0,5266.33
904.0,461.75
905.0,742.73
906.0,1132.12
907.0,754.05
908.0,4245.54
909.0,2401.4300000000003
910.0,2077.16
911.0,2780.75
912.0,2614.2
913.0,1600.2
914.0,173.48
915.0,318.09000000000003
916.0,559.29
917.0,228.01
918.0,993.3
919.0,960.0
920.0,867.2
922.0,399.57
924.0,168.62
925.0,3446.38
926.0,134.06
927.0,797.4499999999999
929.0,390.1
930.0,43.62
931.0,225.8
932.0,5390.06
933.0,147.68
934.0,1679.31
935.0,214.81
936.0,373.08
937.0,306.15
938.0,866.9
939.0,633.45
940.0,964.64
942.0,428.02
943.0,103.35
944.0,18.52
946.0,101.4
947.0,369.51
948.0,252.51
949.0,309.07
950.0,967.16
952.0,2553.09
953.0,471.47
954.0,2379.6400000000003
955.0,120.54
956.0,925.4
957.0,391.26
958.0,16424.309999999998
959.0,431.43
961.0,494.09
962.0,1096.27
963.0,3790.81
964.0,260.68
965.0,1826.82
966.0,220.26
967.0,1817.16
969.0,9.0
970.0,3156.04
971.0,2563.2
973.0,3988.14
974.0,3366.74
975.0,1931.4
976.0,676.37
977.0,902.96
978.0,1667.85
979.0,572.0
980.0,999.05
981.0,672.36
982.0,701.51
983.0,3114.28
984.0,808.05
985.0,2786.0
986.0,1328.12
987.0,1064.88
988.0,1016.77
989.0,2022.96
991.0,198.66
992.0,2249.23
993.0,681.08
995.0,395.59
996.0,543.28
998.0,1630.06
999.0,17712.69
1000.0,1963.02
1001.0,262.69
1002.0,1667.16
1003.0,605.33
1004.0,3402.45
1005.0,596.14
1007.0,4114.950000000001
1008.0,1584.94
1009.0,509.46
1010.0,1089.44
1012.0,1178.8
1013.0,10353.3
1014.0,194.99
1015.0,1377.39
1016.0,2081.86
1017.0,183.4
1018.0,510.14
1020.0,1036.86
1021.0,315.41
1024.0,690.2199999999999
1025.0,4016.2
1026.0,196.92
1027.0,600.17
1028.0,469.53
1029.0,95.56
1030.0,488.99
1031.0,879.71
1032.0,759.36
1033.0,174.4
1034.0,111.8
1035.0,6886.08
1036.0,83.36
1037.0,334.36
1038.0,348.04999999999995
1039.0,1103.5
1040.0,171.3
1041.0,90.71
1043.0,1175.7
1044.0,277.4
1045.0,142.47
1046.0,62.95
1047.0,392.89
1048.0,418.77
1049.0,125.52
1050.0,166.65
1051.0,91.05
1052.0,270.37
1053.0,522.17
1054.0,387.99
1055.0,243.65
1056.0,95.01
1057.0,526.34
1058.0,56.96
1059.0,167.41
1060.0,243.66000000000005
1061.0,127.96
1062.0,891.67
1063.0,553.78
1064.0,402.45
1065.0,75.95
1066.0,183.57
1068.0,153.99
1070.0,114.84
1072.0,219.7
1073.0,350.85
1074.0,255.4
1075.0,105.17
1077.0,1208.35
1078.0,508.65
1080.0,930.0
1081.0,317.22
1082.0,2803.61
1083.0,3512.58
1085.0,2406.49
1086.0,3491.2200000000003
1087.0,1881.5
1088.0,1565.0
1089.0,15791.4
1092.0,1755.49
1093.0,2323.96
1094.0,1143.24
1095.0,1101.05
1096.0,533.2
1097.0,14173.95
1098.0,5805.64
1099.0,612.3000000000001
1100.0,894.52
1101.0,598.56
1102.0,572.51
1103.0,662.1
1104.0,770.36
1105.0,770.6800000000001
1106.0,1914.04
1107.0,2005.83
1109.0,910.26
1110.0,2643.8
1111.0,5030.62
1112.0,6633.14
1113.0,2696.1
1114.0,1440.33
1115.0,877.29
1116.0,3014.46
1117.0,8001.900000000001
1118.0,1252.09
1119.0,3757.37
1120.0,8379.34
1121.0,3404.13
1124.0,1035.36
1125.0,505.5400000000001
1126.0,4185.38
1127.0,129.55
1128.0,4905.52
1129.0,140.35
1130.0,4032.68
1131.0,156.91
1133.0,430.78
1134.0,3525.18
1135.0,192.9
1136.0,1390.52
1137.0,152.92
1138.0,4401.0
1139.0,45.35
1140.0,129.94
1141.0,111.94
1142.0,812.58
1143.0,508.27
1144.0,941.07
1145.0,138.15
1146.0,1144.29
1147.0,391.8
1150.0,559.44
1151.0,523.4
1152.0,866.28
1153.0,152.09
1154.0,931.06
1155.0,126.06
1156.0,29.74
1157.0,51.43
1158.0,97.17
1159.0,82.38
1160.0,100.49
1161.0,109.02
1162.0,2773.4300000000003
1163.0,1426.9699999999998
1164.0,142.53
1165.0,97.17
1166.0,157.69
1168.0,916.97
1169.0,70.77
1170.0,151.85
1171.0,68.65
1172.0,105.62
1174.0,92.29
1176.0,434.15
1177.0,129.04
1178.0,119.36
1179.0,177.39
1180.0,150.54
1181.0,140.17000000000002
1182.0,5504.0
1183.0,204.9
1184.0,588.3199999999999
1185.0,75.88
1186.0,293.01
1187.0,1322.0
1188.0,411.19000000000005
1189.0,115.36
1190.0,374.42
1191.0,2243.3
1192.0,927.16
1193.0,84.08
1195.0,74.3
1196.0,665.01
1198.0,108.4
1199.0,398.89
1200.0,99.71
1201.0,172.06
1202.0,27.33
1203.0,4696.24
1204.0,564.8100000000001
1205.0,893.5400000000001
1206.0,88.06
1207.0,45.55
1208.0,6508.0
1210.0,1843.97
1211.0,74.9
1213.0,42.510000000000005
1214.0,120.45
1215.0,255.06
1216.0,270.25
1217.0,8046.0
1219.0,368.44
1220.0,93.12
1222.0,322.88
1223.0,24324.75
1227.0,6987.12
1228.0,0.0
1230.0,9731.16
1231.0,3525.5
1232.0,1416.19
1233.0,2037.85
1234.0,21469.81
1235.0,2482.76
1236.0,1822.35
1237.0,2140.12
1238.0,2252.36
1239.0,7701.47
1240.0,8734.300000000001
1241.0,3452.0
1242.0,4785.77
1243.0,8252.64
1244.0,1642.58
1245.0,2773.7200000000003
1246.0,10543.77
1247.0,13375.08
1248.0,10431.52
1249.0,7834.54
1250.0,10115.7
1252.0,2043.8
1253.0,5430.27
1254.0,5092.64
1255.0,13441.61
1256.0,10433.55
1257.0,21647.57
1258.0,10041.17
1259.0,1011.95
1260.0,9100.77
1261.0,12533.9
1262.0,968.26
1263.0,2576.08
1264.0,2515.51
1265.0,18768.56
1267.0,17013.82
1268.0,7918.950000000001
1270.0,11875.5
1271.0,265.17
1272.0,5865.2
1273.0,1676.37
1274.0,8715.4
1275.0,10720.5
1277.0,15537.06
1278.0,4293.15
1279.0,5392.509999999999
1280.0,893.78
1281.0,5059.83
1282.0,573.01
1283.0,2739.98
1284.0,3485.8
1285.0,1604.84
1286.0,11992.64
1287.0,14.91
1288.0,1930.56
1289.0,446.89
1290.0,4415.33
1291.0,15137.8
1292.0,254.23
1293.0,3530.46
1294.0,3054.77
1295.0,4367.69
1296.0,4727.18
1297.0,249.27
1298.0,14079.18
1299.0,2692.29
1300.0,1716.07
1301.0,914.64
1302.0,5352.82
1303.0,3011.08
1304.0,8610.15
1305.0,2754.82
1306.0,2648.58
1307.0,1070.56
1308.0,14464.48
1309.0,586.92
1310.0,2346.69
1311.0,7638.92
1312.0,1002.02
1313.0,4187.93
1314.0,1784.59
1315.0,8373.84
1316.0,2675.41
1317.0,1957.39
1318.0,241.32
1319.0,1850.14
1320.0,10703.63
1322.0,1352.32
1323.0,599.36
1324.0,2194.63
1326.0,453.78
1327.0,1224.82
1328.0,649.55
1329.0,776.05
1330.0,867.4100000000001
1331.0,1400.5
1332.0,1106.35
1333.0,1158.56
1334.0,134.53
1340.0,1260.96
1342.0,341.34000000000003
1343.0,46.190000000000005
1347.0,3485.7
1348.0,717.8199999999999
1349.0,899.53
1350.0,58.23
1351.0,1276.02
1352.0,2099.25
1353.0,71.28
1355.0,164.65
1357.0,1047.12
1358.0,228.9
1359.0,103.41
1360.0,1519.98
1361.0,375.48
1362.0,1686.63
1363.0,481.89
1364.0,665.6099999999999
1365.0,467.84
1366.0,543.14
1367.0,1074.23
1369.0,504.99
1370.0,1571.18
1371.0,141.56
1372.0,1113.38
1374.0,759.99
1375.0,526.07
1376.0,213.84
1377.0,1093.3
1379.0,1508.93
1380.0,345.36
1384.0,374.47
