OTM70_ZoneID,Population_Scn1
1385.0,276.08
1388.0,811.1800000000001
1389.0,1136.47
1390.0,829.26
1392.0,521.05
1393.0,657.59
1394.0,1438.65
1395.0,1115.38
1396.0,190.75
1398.0,890.5
1399.0,98.39
1400.0,183.72
1405.0,15.06
1406.0,975.53
1407.0,541.4
1409.0,690.79
1410.0,274.71
1412.0,542.41
1413.0,518.34
1414.0,1806.68
1415.0,725.8800000000001
1416.0,122.32
1418.0,143.37
1419.0,246.64
1420.0,363.94
1421.0,220.57
1422.0,323.84000000000003
1423.0,150.39
1424.0,749.94
1425.0,1773.6
1426.0,392.02
1427.0,130.34
1429.0,278.72
1430.0,864.24
1431.0,401.04
1438.0,0.0
1439.0,712.85
1440.0,714.85
1441.0,1293.36
1442.0,1923.99
1443.0,491.28
1444.0,362.94
1445.0,684.77
1446.0,1354.51
1448.0,330.86
1449.0,734.8899999999999
1450.0,455.18
1451.0,213.56
1452.0,451.17
1453.0,471.22
1454.0,0.0
1456.0,650.69
1458.0,555.4399999999999
1460.0,43.11
1461.0,211.55
1462.0,3489.04
1463.0,45.12
1466.0,201.52
1468.0,598.56
1469.0,31.08
1470.0,400.04
1471.0,153.4
1472.0,1227.18
1473.0,447.16
1474.0,757.97
1475.0,1755.55
1477.0,1032.68
1480.0,0.0
1481.0,609.5799999999999
1482.0,379.99
1483.0,201.52
1486.0,262.99
1488.0,338.42
1489.0,231.24
1490.0,163.75
1491.0,574.63
1492.0,317.59000000000003
1493.0,54.59
1494.0,156.81
1495.0,26.79
1496.0,251.09
1497.0,209.41
1498.0,217.35
1499.0,963.67
1500.0,381.1
1502.0,443.62
1503.0,624.25
1504.0,464.47
1505.0,456.52
1506.0,845.57
1507.0,402.94
1508.0,263.99
1509.0,214.37
1510.0,328.5
1513.0,337.43
1514.0,693.72
1515.0,555.77
1516.0,186.58
1517.0,323.54
1518.0,388.05
1519.0,953.74
1521.0,21.83
1522.0,434.69
1524.0,172.68
1526.0,41.68
1527.0,1633.57
1528.0,141.92000000000002
1531.0,277.28
1532.0,1956.81
1533.0,191.44
1534.0,158.87
1535.0,272.35
1536.0,138.15
1537.0,4227.44
1538.0,318.74
1539.0,290.12
1540.0,803.25
1541.0,110.52
1542.0,127.29
1543.0,129.27
1544.0,359.2
1546.0,1038.11
1548.0,2019.0
1549.0,418.4
1550.0,921.66
1552.0,58.22
1553.0,523.0
1554.0,158.87
1555.0,321.7
1556.0,78.94
1557.0,427.28
1558.0,755.89
1559.0,6617.45
1560.0,441.1
1561.0,1039.09
1562.0,2123.59
1563.0,224.99
1564.0,148.02
1565.0,497.34
1566.0,107.56
1567.0,244.73
1568.0,1244.34
1569.0,444.06
1570.0,401.62
1571.0,315.78
1572.0,244.73
1573.0,368.08
1574.0,492.41
1575.0,106.57
1576.0,603.92
1577.0,533.85
1578.0,629.5699999999999
1579.0,35.52
1580.0,95.72
1581.0,93.75
1582.0,410.51
1583.0,826.93
1584.0,574.3199999999999
1585.0,162.82
1586.0,460.83
1587.0,923.65
1588.0,1162.45
1589.0,420.37
1590.0,326.63
1591.0,482.55
1592.0,981.86
1593.0,376.96
1594.0,1564.06
1595.0,1272.97
1596.0,618.72
1597.0,877.26
1598.0,79.93
1599.0,747.01
1600.0,961.14
1601.0,253.61
1602.0,441.09
1603.0,28.62
1604.0,456.89
1605.0,389.78
1607.0,569.39
1608.0,612.8
1609.0,838.77
1610.0,15.79
1611.0,162.82
1612.0,383.86
1613.0,535.8299999999999
1614.0,354.26
1615.0,263.47
1616.0,218.08
1617.0,342.42
1619.0,587.14
1620.0,182.56
1622.0,307.89
1623.0,287.16
1624.0,577.28
1625.0,1521.64
1626.0,154.93
1627.0,395.7
1629.0,881.21
1630.0,1060.81
1631.0,308.86
1632.0,389.79
1633.0,730.23
1634.0,559.51
1635.0,470.7000000000001
1636.0,480.57
1637.0,1217.7
1638.0,669.05
1639.0,458.86
1640.0,320.7
1642.0,722.34
1643.0,175.64999999999998
1645.0,1040.08
1647.0,589.12
1648.0,298.01
1649.0,169.73
1650.0,912.79
1651.0,529.92
1653.0,417.41
1656.0,294.06
1657.0,327.62
1658.0,336.5
1659.0,534.8399999999999
1660.0,147.03
1661.0,777.6
1662.0,646.3499999999999
1663.0,244.73
1664.0,1153.56
1665.0,645.37
1667.0,251.63
1668.0,200.32
1670.0,778.5799999999999
1672.0,448.0
1674.0,121.37
1675.0,166.77
1676.0,235.84
1677.0,743.05
1678.0,722.34
1679.0,331.56
1680.0,331.56
1681.0,233.87
1682.0,883.1800000000001
1683.0,753.91
1685.0,118.42
1687.0,681.88
1688.0,396.69
1689.0,682.86
1690.0,1319.35
1693.0,41.45
1694.0,117.44
1695.0,576.29
1696.0,374.0
1698.0,315.77
1699.0,125.32
1700.0,101.64
1701.0,220.06
1702.0,185.52
1703.0,416.43
1704.0,179.6
1705.0,343.41
1706.0,218.08
1708.0,211.17
1710.0,188.48
1711.0,326.63
1712.0,691.75
1713.0,307.88
1714.0,562.78
1715.0,1420.74
1716.0,355.44000000000005
1717.0,805.87
1718.0,1149.05
1719.0,626.1
1720.0,988.7
1721.0,709.85
1722.0,893.71
1723.0,1288.98
1724.0,1255.28
1725.0,830.38
1726.0,2897.65
1727.0,511.71
1728.0,561.76
1729.0,335.01
1730.0,646.53
1731.0,340.12
1733.0,2349.17
1734.0,424.89
1735.0,493.33
1736.0,2419.64
1737.0,1144.97
1738.0,573.0
1739.0,193.04
1740.0,1051.0
1741.0,231.85
1742.0,785.44
1744.0,6.12
1746.0,511.71
1747.0,1347.21
1748.0,1439.13
1749.0,1411.5500000000002
1750.0,1177.66
1752.0,108.27
1753.0,1111.26
1755.0,236.96
1758.0,151.16
1759.0,310.5
1760.0,796.6700000000001
1761.0,86.82
1762.0,12.26
1764.0,179.76
1765.0,178.74
1766.0,231.85
1767.0,420.8
1768.0,300.29
1770.0,147.07999999999998
1771.0,430.0
1772.0,215.51
1773.0,556.6600000000001
1774.0,73.54
1776.0,626.0999999999999
1778.0,582.19
1779.0,162.4
1780.0,332.97
1781.0,222.66000000000005
1783.0,529.0699999999999
1785.0,118.48
1786.0,140.95
1787.0,281.91
1789.0,502.52
1790.0,361.57
1791.0,103.16
1792.0,83.75
1795.0,108.27
1796.0,385.06000000000006
1797.0,211.43
1798.0,209.38
1799.0,489.24
1800.0,339.1
1801.0,230.83
1802.0,397.3200000000001
1803.0,1018.32
1804.0,243.09
1805.0,554.61
1806.0,322.76
1807.0,249.22
1808.0,493.33
1810.0,245.13
1811.0,757.86
1812.0,240.03
1813.0,591.38
1814.0,663.89
1815.0,2339.98
1817.0,341.13
1818.0,538.27
1819.0,920.26
1820.0,396.3
1821.0,585.25
1822.0,283.95
1823.0,726.1899999999999
1824.0,865.11
1825.0,364.63
1826.0,720.0699999999999
1827.0,298.24
1828.0,60.26
1829.0,717.01
1830.0,734.37
1831.0,567.89
1832.0,237.98
1833.0,926.39
1835.0,587.29
1837.0,200.19
1838.0,707.8100000000001
1839.0,630.1899999999999
1840.0,85.79
1841.0,235.94
1842.0,273.73
1843.0,559.71
1844.0,2692.36
1845.0,679.22
1846.0,608.74
1847.0,873.28
1848.0,149.12
1849.0,33.71
1850.0,820.1600000000001
1851.0,33.7
1852.0,742.54
1855.0,463.33
1856.0,355.32
1859.0,216.02
1860.0,181.7
1861.0,820.6800000000001
1863.0,209.96
1866.0,9.08
1867.0,95.89
1868.0,454.25
1870.0,18.17
1871.0,442.14
1872.0,185.74
1873.0,40.37
1874.0,728.8100000000001
1875.0,399.74
1876.0,826.74
1877.0,279.62
1878.0,49.46
1879.0,184.73
1880.0,253.37
1881.0,172.62
1882.0,151.42000000000002
1883.0,391.66
1885.0,828.75
1886.0,224.1
1887.0,137.28
1888.0,156.46
1889.0,271.54
1890.0,169.58
1891.0,1168.94
1892.0,147.38
1893.0,8.08
1894.0,368.45
1895.0,476.45
1896.0,219.05
1897.0,361.38
1898.0,221.07
1899.0,344.22
1900.0,592.54
1901.0,135.27
1902.0,62.58
1903.0,358.35
1904.0,223.08
1905.0,182.71
1906.0,83.78
1907.0,252.35
1908.0,333.12
1909.0,354.31
1910.0,59.56
1911.0,74.7
1912.0,175.64999999999998
1914.0,366.43
1917.0,116.09
1918.0,15.14
1919.0,78.72999999999999
1920.0,46.43
1921.0,207.95
1922.0,735.88
1923.0,248.33
1927.0,222.08
1929.0,194.82
1931.0,1149.75
1932.0,1006.42
1934.0,484.53
1937.0,998.34
1939.0,170.42
1940.0,313.28
1941.0,44.9
1942.0,904.13
1943.0,509.21
1944.0,812.29
1945.0,942.91
1946.0,611.26
1948.0,734.74
1950.0,1550.08
1951.0,1341.92
1952.0,666.36
1953.0,132.66
1954.0,124.5
1955.0,561.26
1956.0,1030.67
1957.0,1138.84
1958.0,952.1
1959.0,995.98
1960.0,2.04
1961.0,1538.87
1962.0,506.15
1963.0,0.0
1964.0,716.37
1965.0,489.83
1966.0,408.19
1967.0,2690.97
1968.0,1824.59
1969.0,899.03
1970.0,402.06
1971.0,507.17
1972.0,211.24
1973.0,70.41
1974.0,793.9200000000001
1975.0,1060.27
1976.0,1182.72
1977.0,55.11
1978.0,170.41
1979.0,754.13
1980.0,832.7
1981.0,417.37
1984.0,306.77
1985.0,1020.91
1987.0,601.5799999999999
1988.0,412.35
1990.0,316.73
1991.0,364.54
1992.0,842.62
1994.0,10.96
1995.0,1331.67
1996.0,2782.85
1997.0,60.75
1998.0,857.5699999999999
1999.0,1356.5700000000002
2000.0,1497.0
2001.0,1449.19
2002.0,36.85
2003.0,1484.05
2004.0,220.11
2005.0,1998.98
2006.0,94.62
2007.0,781.86
2008.0,841.63
2010.0,809.7600000000001
2011.0,335.65000000000003
2012.0,2843.6000000000004
2013.0,1484.05
2014.0,130.48000000000002
2015.0,925.29
2017.0,2206.15
2019.0,351.59000000000003
2022.0,524.52
2023.0,305.38
2024.0,417.99
2025.0,912.08
2026.0,520.46
2027.0,212.04
2028.0,1127.16
2029.0,213.06
2030.0,738.5899999999999
2031.0,795.41
2032.0,729.46
2033.0,738.5899999999999
2034.0,1030.78
2035.0,367.27
2036.0,895.8499999999999
2037.0,48.7
2038.0,412.92
2039.0,172.47
2040.0,333.78
2041.0,791.35
2042.0,94.36
2043.0,637.13
2044.0,664.53
2045.0,183.63
2046.0,466.69
2047.0,592.49
2048.0,82.18
2049.0,1108.89
2050.0,514.37
2051.0,514.38
2052.0,803.52
2053.0,498.15
2054.0,431.18
2055.0,382.48
2056.0,303.35
2057.0,999.33
2058.0,528.58
2059.0,257.70000000000005
2060.0,1640.52
2061.0,1054.11
2062.0,647.28
2064.0,1421.38
2065.0,257.7
2066.0,2702.76
2067.0,798.45
2068.0,404.8
2069.0,451.47
2071.0,967.88
2074.0,1047.02
2075.0,404.8
2076.0,608.72
2077.0,725.4
2078.0,248.56
2079.0,467.71
2080.0,416.97
2081.0,784.24
2082.0,1148.46
2083.0,1646.61
2084.0,592.49
2085.0,1175.86
2087.0,943.53
2088.0,1292.53
2089.0,631.04
2090.0,58.84
2091.0,866.4200000000001
2092.0,201.89
2093.0,574.23
2094.0,494.08
2095.0,620.9
2096.0,221.17
2097.0,277.99
2098.0,730.47
2099.0,654.38
2100.0,676.7
2102.0,2755.51
2103.0,664.52
2105.0,169.43
2106.0,1597.91
2108.0,350.01000000000005
2111.0,962.6
2112.0,615.62
2113.0,487.4
2114.0,326.63
2115.0,1401.17
2117.0,720.4200000000001
2118.0,1024.67
2119.0,1268.87
2120.0,765.19
2122.0,1326.88
2123.0,309.33
2124.0,1166.1
2125.0,332.74
2126.0,255.4
2127.0,476.21
2128.0,1250.56
2129.0,1185.44
2130.0,953.44
2131.0,508.77
2132.0,759.09
2134.0,1126.41
2136.0,1948.59
2137.0,75.3
2138.0,3151.34
2139.0,912.74
2140.0,108.88
2141.0,2531.65
2143.0,2512.32
2144.0,3293.79
2145.0,1140.66
2146.0,192.31
2147.0,211.65
2152.0,1243.44
2153.0,2159.23
2155.0,305.26
2156.0,227.93
2157.0,2869.48
2158.0,123.12
2159.0,51.89
2160.0,685.83
2161.0,676.67
2162.0,106.84
2163.0,303.23
2165.0,561.6899999999999
2166.0,914.76
2167.0,667.51
2168.0,1139.65
2169.0,38.67
2170.0,378.52
2171.0,469.09
2172.0,160.77
2173.0,663.4399999999999
2174.0,536.24
2175.0,525.05
2176.0,949.37
2177.0,675.65
2178.0,282.87
2180.0,145.51999999999998
2181.0,249.29
2183.0,244.21
2184.0,181.12
2185.0,45.78
2186.0,33.26
2187.0,588.55
2188.0,192.49
2189.0,283.19
2190.0,370.87
2191.0,175.36
2192.0,165.28
2193.0,791.12
2195.0,318.47
2196.0,558.32
2197.0,204.58
2198.0,505.91
2200.0,214.66
2201.0,399.09
2202.0,237.84
2203.0,682.28
2204.0,665.15
2206.0,82.64
2207.0,398.08
2208.0,111.86
2210.0,305.36
2211.0,556.29
2212.0,505.91
2213.0,221.72000000000003
2214.0,279.16
2215.0,25.19
2216.0,189.47
2217.0,230.78
2218.0,651.04
2219.0,304.35
2221.0,486.76
2222.0,365.83
2223.0,241.87
2225.0,335.59
2226.0,196.52
2227.0,305.36
2228.0,179.39
2229.0,355.76
2230.0,1002.76
2231.0,349.70000000000005
2233.0,438.39
2234.0,403.12
2235.0,1121.67
2236.0,823.37
2237.0,293.27
2238.0,97.76
2239.0,81.63
2240.0,248.93
2241.0,149.16
2243.0,324.51
2244.0,402.11
2246.0,30.23
2247.0,378.93
2249.0,423.28
2250.0,1435.1
2251.0,171.32
2255.0,663.13
2257.0,174.34
2259.0,942.29
2263.0,26.2
2264.0,188.45
2265.0,158.22
2266.0,779.02
2267.0,160.24
2272.0,893.91
2273.0,915.08
2275.0,128.99
2276.0,3.02
2279.0,349.70000000000005
2280.0,355.75
2281.0,244.89
2282.0,95.74
2283.0,1395.79
2284.0,265.05
2286.0,452.5
2287.0,670.1800000000001
2288.0,173.34
2289.0,170.31
2290.0,153.18
2291.0,752.82
2293.0,483.74
2294.0,805.23
2295.0,1200.28
2296.0,699.4
2297.0,513.97
2298.0,878.79
2302.0,354.74
2303.0,55.43
2304.0,133.03
2305.0,428.31
2306.0,447.46
2307.0,249.93
2308.0,347.69
2309.0,194.5
2310.0,992.67
2311.0,38.3
2312.0,145.13
2313.0,439.4
2315.0,190.48
2316.0,288.23
2318.0,60.47
2320.0,368.85
2321.0,122.95
2323.0,53.41
2324.0,296.3
2325.0,444.43
2326.0,136.06
2327.0,160.24
2328.0,651.04
2329.0,260.01
2330.0,695.38
2332.0,756.86
2333.0,134.03
2334.0,103.8
2335.0,327.53
2338.0,333.58
2339.0,499.86
2340.0,617.77
2341.0,355.75
2342.0,144.11
2343.0,1196.25
2345.0,499.86
2346.0,318.46
2347.0,246.91000000000005
2348.0,351.72
2349.0,326.53
2350.0,1081.36
2351.0,218.69
2352.0,719.5699999999999
2353.0,1179.12
2354.0,519.01
2355.0,1549.98
2356.0,529.04
2357.0,397.31
2358.0,797.81
2359.0,916.79
2360.0,439.8
2361.0,239.02
2362.0,381.37
2363.0,133.86
2364.0,764.87
2365.0,358.0
2366.0,46.74
2367.0,371.82
2369.0,522.67
2371.0,1127.13
2372.0,29.75
2373.0,553.48
2374.0,462.11
2375.0,324.01
2376.0,565.16
2377.0,468.48
2378.0,436.62
2379.0,497.17
2380.0,309.13
2381.0,383.48
2382.0,868.98
2383.0,608.72
2384.0,350.57
2387.0,1163.25
2388.0,1077.2
2389.0,139.16
2390.0,1113.32
2391.0,353.75
2392.0,317.64
2393.0,125.36
2394.0,127.48
2395.0,576.84
2396.0,281.52
2397.0,1146.25
2398.0,1616.86
2399.0,675.64
2400.0,691.5799999999999
2401.0,363.32
2402.0,838.18
2403.0,462.12
2404.0,1298.16
2405.0,137.04
2406.0,541.78
2407.0,120.04
2408.0,373.94
2409.0,747.88
2411.0,328.26
2412.0,411.12
2413.0,1623.23
2414.0,411.12
2415.0,926.35
2417.0,605.53
2418.0,455.74
2419.0,284.7
2420.0,488.67
2421.0,3.19
2423.0,776.56
2424.0,718.13
2425.0,759.56
2426.0,915.73
2427.0,1439.45
2428.0,359.06
2429.0,380.31
2430.0,549.23
2433.0,465.3
2435.0,3.19
2437.0,417.49
2438.0,35.06
2439.0,705.39
2440.0,296.39
2441.0,302.76
2443.0,301.15
2444.0,207.94
2445.0,576.7
2447.0,564.41
2448.0,3.07
2449.0,840.98
2450.0,3074.02
2451.0,1044.82
2452.0,1585.66
2453.0,1748.54
2454.0,297.06
2455.0,697.57
2456.0,218.18
2457.0,1601.04
2458.0,333.93
2459.0,4740.62
2460.0,479.39
2461.0,181.31
2462.0,1536.5
2463.0,53.27
2464.0,695.53
2467.0,1339.83
2468.0,417.93
2469.0,181.3
2470.0,364.66
2471.0,109.61
2472.0,100.23
2473.0,135.3
2475.0,238.54
2476.0,377.85
2477.0,462.04
2478.0,914.07
2479.0,691.5600000000001
2480.0,54.12
2481.0,353.8
2482.0,1377.12
2483.0,501.13
2484.0,362.82
2485.0,295.67
2486.0,2591.88
2487.0,1746.96
2488.0,595.35
2489.0,185.42
2490.0,1012.3
2491.0,1314.98
2492.0,230.53
2493.0,962.18
2494.0,1166.64
2495.0,474.08
2496.0,149.33
2498.0,641.46
2499.0,35.08
2501.0,399.91
2502.0,166.38000000000002
2503.0,220.5
2504.0,1255.85
2505.0,678.54
2506.0,922.1
2509.0,658.5
2510.0,637.4399999999999
2511.0,919.08
2512.0,3290.46
2514.0,595.35
2515.0,566.28
2516.0,923.09
2517.0,353.8
2518.0,731.65
2520.0,774.76
2521.0,737.67
2522.0,648.47
2523.0,128.29
2524.0,25.06
2526.0,1137.58
2527.0,3455.84
2529.0,1580.58
2530.0,555.26
2532.0,535.22
2533.0,360.82
2534.0,52.120000000000005
2536.0,360.82
2537.0,1226.78
2538.0,903.05
2539.0,65.15
2540.0,111.25
2541.0,117.26
2542.0,284.65
2543.0,248.56
2545.0,1278.9
2548.0,1334.03
2549.0,1174.66
2551.0,867.97
2552.0,138.31
2554.0,158.36
2555.0,71.16
2556.0,628.01
2557.0,1243.01
2558.0,495.68
2559.0,346.0
2560.0,194.15
2561.0,296.11
2562.0,2410.08
2563.0,662.73
2564.0,101.96
2565.0,2110.73
2566.0,522.8
2567.0,849.28
2568.0,2160.62
2569.0,1202.87
2570.0,1600.94
2571.0,962.08
2572.0,459.89
2574.0,808.0699999999999
2575.0,546.5
2576.0,1230.67
2577.0,815.65
2578.0,647.18
2579.0,532.13
2580.0,29.79
2581.0,465.36
2583.0,1361.13
2584.0,929.68
2585.0,81.14999999999999
2586.0,779.7
2587.0,346.19
2588.0,287.63
2589.0,535.21
2590.0,446.86
2591.0,718.06
2592.0,727.31
2593.0,217.77
2594.0,312.29
2595.0,698.54
2597.0,435.56000000000006
2599.0,586.5699999999999
2600.0,897.83
2601.0,870.1
2602.0,893.73
2603.0,905.02
2604.0,576.3
2605.0,1009.8
2606.0,384.2
2608.0,295.85
2609.0,850.5799999999999
2610.0,156.14
2611.0,104.78
2613.0,74.99
2614.0,117.1
2615.0,592.73
2616.0,264.01
2617.0,149.98000000000002
2618.0,1011.86
2619.0,554.72
2620.0,374.95
2621.0,156.14
2622.0,1392.97
2624.0,1131.01
2625.0,696.49
2626.0,14.38
2627.0,308.18
2628.0,122.25
2629.0,118.13
2630.0,557.81
2631.0,571.15
2632.0,201.34
2633.0,862.9
2634.0,389.33
2635.0,3618.04
2636.0,502.33
2637.0,666.69
2638.0,540.3399999999999
2639.0,18.49
2641.0,445.83
2642.0,615.33
2643.0,1077.6
2644.0,663.6099999999999
2645.0,114.03
2646.0,608.14
2647.0,85.26
2648.0,1201.9
2649.0,243.46
2650.0,256.82
2652.0,1486.46
2653.0,31.08
2654.0,70.45
2655.0,200.99
2656.0,167.82999999999998
2657.0,47.66
2658.0,274.54
2660.0,165.76000000000002
2661.0,1048.41
2662.0,860.9
2663.0,137.79
2665.0,1208.99
2666.0,786.31
2667.0,896.13
2668.0,616.4100000000001
2669.0,1048.41
2670.0,556.3199999999999
2671.0,532.49
2672.0,192.69
2673.0,1319.83
2674.0,95.31
2676.0,1049.44
2677.0,1510.46
2678.0,396.78
2679.0,167.83
2680.0,1314.66
2681.0,647.49
2682.0,619.51
2683.0,1444.15
2684.0,85.99
2685.0,1294.98
2686.0,2079.21
2687.0,441.3200000000001
2688.0,50.77
2689.0,203.05
2690.0,1488.69
2692.0,2469.78
2694.0,79.77
2695.0,225.85
2696.0,30.04
2697.0,279.87
2698.0,308.16
2699.0,463.75
2700.0,1399.34
2702.0,558.73
2703.0,1809.54
2704.0,1374.08
2705.0,1907.55
2706.0,681.99
2707.0,337.46000000000004
2708.0,247.53
2709.0,369.79
2710.0,661.7800000000001
2711.0,47.48
2713.0,476.89
2714.0,535.49
2715.0,844.66
2716.0,771.91
2717.0,9.09
2718.0,418.29
2719.0,498.1
2720.0,352.62
2721.0,350.59
2722.0,721.39
2723.0,350.6
2724.0,2410.7
2725.0,291.99
2726.0,909.31
2727.0,235.41
2728.0,490.02
2729.0,521.34
2730.0,605.19
2731.0,672.89
2732.0,242.48
2733.0,363.72
2734.0,287.95
2735.0,482.95
2736.0,1825.7
2737.0,1006.31
2738.0,1369.03
2739.0,432.43
2740.0,759.79
2741.0,271.78
2742.0,365.74
2743.0,399.09
2745.0,654.6999999999999
2746.0,411.21
2747.0,167.72
2749.0,421.32
2750.0,64.66
2751.0,1916.64
2752.0,846.67
2754.0,422.33
2755.0,46.48
2756.0,806.27
2757.0,880.02
2758.0,700.1700000000001
2759.0,741.59
2760.0,231.37
2761.0,1236.67
2762.0,382.92
2763.0,149.53
2764.0,1176.04
2765.0,291.18
2766.0,639.59
2767.0,199.81
2768.0,377.52
2769.0,517.09
