OTM70_ZoneID,Population_Scn1
2770.0,1935.82
2771.0,1586.42
2772.0,424.72
2773.0,1255.07
2774.0,43.18
2775.0,368.49
2776.0,424.72
2778.0,1079.36
2781.0,31.12
2782.0,482.96
2783.0,540.19
2784.0,337.36
2785.0,423.71
2786.0,492.99
2789.0,748.03
2790.0,828.3399999999999
2791.0,95.39
2792.0,46.19
2793.0,319.29
2794.0,332.34000000000003
2795.0,555.24
2796.0,115.47
2797.0,262.06
2798.0,687.79
2799.0,527.13
2800.0,717.89
2801.0,675.73
2802.0,143.58
2803.0,289.16
2804.0,169.69
2806.0,108.44
2807.0,876.55
2809.0,2882.65
2811.0,30.12
2812.0,656.66
2813.0,945.83
2814.0,313.27
2815.0,569.3
2816.0,254.02
2817.0,28.12
2818.0,979.96
2819.0,701.84
2821.0,29.12
2822.0,369.5
2823.0,486.97
2825.0,402.62
2826.0,729.96
2827.0,303.23
2828.0,306.24
2829.0,343.39
2830.0,490.98
2831.0,519.1
2832.0,337.37
2833.0,482.9500000000001
2834.0,337.36
2835.0,171.69
2836.0,370.5
2837.0,530.14
2838.0,340.38
2839.0,576.3299999999999
2840.0,563.28
2841.0,286.16
2842.0,515.08
2843.0,1448.86
2844.0,237.96
2845.0,482.95
2846.0,413.67
2847.0,241.98
2848.0,654.64
2849.0,400.62
2850.0,692.8
2851.0,631.55
2852.0,176.71
2855.0,459.86
2856.0,99.4
2857.0,466.89
2859.0,497.01
2860.0,358.45
2861.0,376.52
2862.0,268.08
2863.0,150.60000000000002
2864.0,494.0
2865.0,424.72
2866.0,109.44
2867.0,72.28999999999999
2868.0,328.33
2869.0,774.13
2870.0,533.16
2871.0,977.96
2872.0,323.31
2873.0,370.5
2874.0,453.84
2876.0,48.19
2877.0,39.16
2878.0,346.4
2879.0,100.41
2880.0,64.26
2881.0,360.46
2882.0,739.99
2883.0,821.3199999999999
2884.0,796.22
2885.0,57.23
2886.0,1265.11
2887.0,1536.21
2888.0,167.67999999999998
2890.0,343.39
2891.0,691.8
2892.0,1421.75
2893.0,785.18
2894.0,1102.46
2895.0,636.57
2896.0,532.15
2897.0,198.8
2899.0,287.16
2900.0,477.93
2901.0,495.0
2902.0,528.14
2903.0,163.53
2904.0,161.49
2906.0,18.4
2907.0,259.6
2908.0,1405.32
2909.0,1033.29
2910.0,656.15
2912.0,53.15
2915.0,526.36
2916.0,1050.66
2918.0,290.26
2919.0,1431.89
2920.0,115.49
2921.0,409.84
2922.0,1163.09
2923.0,144.11
2924.0,287.19
2925.0,2308.81
2926.0,154.32999999999998
2927.0,793.11
2928.0,526.3499999999999
2929.0,283.1
2930.0,578.48
2931.0,131.84
2932.0,253.48
2933.0,478.3200000000001
2934.0,706.23
2935.0,204.41
2936.0,87.9
2937.0,363.85
2938.0,402.69
2939.0,451.75
2940.0,211.56
2942.0,577.46
2944.0,957.66
2945.0,392.47
2947.0,2974.16
2948.0,422.11
2949.0,847.28
2950.0,368.9500000000001
2951.0,617.3199999999999
2952.0,43.95
2953.0,523.29
2955.0,892.25
2956.0,584.61
2957.0,305.59000000000003
2958.0,373.04
2960.0,242.22000000000003
2961.0,234.05
2962.0,27.6
2963.0,62.34
2965.0,760.4
2966.0,1081.33
2968.0,1877.49
2969.0,1118.12
2971.0,74.60000000000001
2972.0,571.32
2973.0,131.84
2974.0,2084.98
2975.0,347.5
2976.0,631.62
2977.0,935.17
2978.0,649.0
2979.0,642.87
2980.0,1344.0
2981.0,303.55
2982.0,636.74
2983.0,848.3000000000001
2984.0,174.77
2985.0,909.62
2986.0,1260.19
2987.0,1291.87
2988.0,2209.67
2989.0,1774.28
2990.0,744.05
2991.0,949.48
2992.0,295.37
2993.0,250.89
2994.0,219.28
2995.0,389.17
2996.0,133.35000000000002
2998.0,247.92
2999.0,84.95
3000.0,254.84
3001.0,316.07
3002.0,1507.29
3003.0,309.16
3004.0,397.07
3005.0,34.58
3006.0,892.92
3007.0,95.81
3008.0,575.85
3009.0,845.5
3010.0,315.09
3011.0,1442.09
3012.0,647.96
3013.0,597.58
3014.0,1330.48
3015.0,1061.8200000000002
3016.0,803.03
3017.0,1025.27
3018.0,356.57
3019.0,218.29
3020.0,718.0799999999999
3021.0,502.76
3022.0,977.86
3023.0,462.26
3024.0,620.3
3025.0,221.25
3026.0,267.68
3028.0,603.51
3029.0,633.14
3030.0,478.06
3031.0,320.03
3032.0,547.21
3033.0,87.91
3034.0,224.21
3035.0,1663.35
3036.0,475.1
3037.0,675.62
3039.0,374.35
3040.0,611.41
3042.0,406.14
3044.0,187.6
3046.0,202.57
3047.0,660.61
3049.0,476.99
3050.0,774.37
3051.0,356.25
3052.0,741.4300000000001
3053.0,790.33
3054.0,62.87
3056.0,295.37
3057.0,1475.89
3058.0,239.5
3059.0,26.94
3060.0,562.81
3061.0,496.96
3062.0,665.6
3063.0,1023.84
3064.0,150.68
3065.0,67.86
3066.0,299.37
3067.0,384.19
3068.0,446.06
3069.0,450.05
3070.0,283.4
3071.0,340.28
3072.0,83.82
3073.0,443.07
3074.0,414.13
3075.0,150.68
3076.0,44.91
3077.0,958.97
3078.0,412.13
3079.0,559.8199999999999
3080.0,95.8
3081.0,317.33
3083.0,319.33
3084.0,258.46
3085.0,1101.68
3086.0,287.4
3087.0,337.29
3088.0,267.44
3089.0,379.2000000000001
3090.0,128.73
3091.0,386.19
3092.0,344.27
3094.0,408.14
3095.0,437.08
3096.0,1354.15
3097.0,74.84
3098.0,995.9
3100.0,292.39
3101.0,450.05
3102.0,901.1
3103.0,308.35
3104.0,594.75
3105.0,365.23
3106.0,489.97
3107.0,183.62
3110.0,600.73
3111.0,541.8599999999999
3112.0,490.97
3114.0,1416.01
3115.0,1346.16
3116.0,152.68
3117.0,966.97
3118.0,565.81
3120.0,79.84
3121.0,515.91
3122.0,185.61
3123.0,250.47000000000003
3124.0,71.85
3125.0,260.45
3127.0,287.39
3129.0,588.76
3131.0,545.85
3132.0,812.29
3133.0,558.82
3135.0,311.35
3137.0,841.23
3138.0,515.91
3139.0,131.72
3140.0,416.12
3141.0,198.58
3142.0,416.12
3143.0,568.8
3144.0,91.81
3145.0,905.1
3146.0,644.65
3147.0,463.02
3148.0,207.56
3150.0,120.75
3151.0,84.82
3152.0,758.4000000000001
3153.0,647.63
3154.0,297.37
3155.0,332.29999999999995
3156.0,836.24
3157.0,195.59
3158.0,114.76
3159.0,253.46
3160.0,215.54
3161.0,246.48
3162.0,693.54
3165.0,829.25
3166.0,287.40000000000003
3167.0,782.35
3168.0,257.46
3169.0,225.53
3170.0,1008.86
3171.0,40.91
3172.0,569.8
3173.0,435.08
3174.0,848.21
3175.0,311.34
3177.0,148.69
3178.0,170.64
3179.0,813.28
3180.0,320.33
3181.0,594.75
3182.0,295.38
3183.0,532.88
3184.0,142.26
3185.0,144.26999999999998
3186.0,796.03
3188.0,528.67
3189.0,41.37
3190.0,255.25
3191.0,1166.3
3192.0,113.0
3193.0,256.26
3194.0,128.14
3195.0,576.0799999999999
3196.0,724.4
3197.0,591.22
3198.0,475.2000000000001
3199.0,55.49
3200.0,915.08
3201.0,634.61
3202.0,376.32
3203.0,1190.52
3204.0,435.84
3205.0,566.0
3206.0,688.0699999999999
3207.0,225.99
3208.0,202.79
3210.0,211.87
3212.0,143.26000000000002
3216.0,1815.02
3217.0,1927.01
3218.0,302.66
3219.0,624.52
3220.0,1074.48
3222.0,84.75
3223.0,130.15
3224.0,1673.77
3225.0,817.21
3226.0,271.39
3227.0,173.54000000000002
3228.0,108.96
3229.0,931.22
3230.0,91.81
3231.0,1177.39
3232.0,633.59
3233.0,1159.24
3234.0,1015.97
3235.0,731.46
3236.0,338.99
3237.0,208.84
3238.0,47.42
3239.0,824.27
3240.0,228.01
3241.0,1371.1
3242.0,546.8299999999999
3243.0,729.4300000000001
3244.0,784.9300000000001
3245.0,120.06
3246.0,255.26
3247.0,345.04
3248.0,106.94
3249.0,574.06
3250.0,1069.44
3251.0,903.98
3252.0,58.510000000000005
3253.0,521.6
3255.0,144.26999999999998
3256.0,236.08
3257.0,154.36
3258.0,413.66
3260.0,245.17
3261.0,487.31
3262.0,710.26
3263.0,403.56
3264.0,255.25
3265.0,3490.8100000000004
3266.0,674.96
3267.0,78.7
3268.0,315.79
3269.0,182.23
3270.0,43.53
3272.0,274.35
3273.0,35.43
3274.0,511.24
3275.0,554.76
3276.0,299.66
3277.0,296.61
3278.0,88.07000000000001
3279.0,33.4
3280.0,165.01
3281.0,540.6
3282.0,105.29
3283.0,140.72
3285.0,1096.38
3286.0,141.73000000000002
3287.0,221.7
3289.0,55.68
3290.0,651.95
3291.0,220.69
3292.0,276.37
3293.0,151.85
3295.0,765.3299999999999
3297.0,37.46
3298.0,141.74
3299.0,253.09
3300.0,153.88
3302.0,161.97
3303.0,69.85
3304.0,146.79
3305.0,131.6
3306.0,342.17
3307.0,259.16
3308.0,1364.65
3309.0,152.87
3310.0,560.8499999999999
3311.0,647.9000000000001
3312.0,262.2
3314.0,1190.53
3315.0,921.25
3316.0,804.8199999999999
3317.0,417.09
3318.0,275.36
3319.0,855.44
3320.0,498.07
3321.0,179.18
3322.0,427.21
3323.0,333.07
3324.0,414.06
3325.0,16.19
3326.0,560.84
3327.0,551.73
3328.0,1330.23
3329.0,361.41
3330.0,716.74
3331.0,158.94
3332.0,362.42
3333.0,453.53
3334.0,635.75
3335.0,84.03
3336.0,646.89
3337.0,538.5699999999999
3338.0,971.86
3339.0,297.64
3340.0,827.09
3341.0,891.88
3342.0,473.79
3343.0,251.06
3344.0,509.21
3345.0,164.0
3347.0,109.33
3348.0,93.14
3349.0,530.48
3350.0,477.82
3351.0,562.87
3352.0,305.73
3353.0,166.02
3354.0,264.23
3355.0,189.31
3356.0,49.61
3357.0,1115.62
3358.0,523.38
3359.0,1026.52
3360.0,71.88
3361.0,277.39
3362.0,766.35
3363.0,482.9
3364.0,159.95
3365.0,907.06
3366.0,855.44
3367.0,605.3900000000001
3368.0,314.84
3369.0,120.46
3371.0,514.27
3372.0,288.52
3373.0,85.04
3374.0,1428.44
3375.0,201.46
3376.0,2037.87
3377.0,2206.92
3378.0,1171.06
3379.0,450.4
3381.0,714.58
3382.0,327.94
3383.0,222.67
3385.0,933.21
3386.0,1793.54
3387.0,569.85
3388.0,320.85
3389.0,470.65
3390.0,1041.51
3391.0,1866.42
3392.0,812.76
3393.0,843.1300000000001
3394.0,740.9000000000001
3395.0,533.4
3396.0,576.93
3397.0,892.73
3398.0,755.0699999999999
3399.0,429.15
3401.0,1149.81
3402.0,786.45
3403.0,616.4
3404.0,678.14
3405.0,402.84
3406.0,333.0
3407.0,199.4
3408.0,382.6
3409.0,341.1
3410.0,933.21
3411.0,465.59
3412.0,333.0
3413.0,359.32000000000005
3414.0,285.43
3415.0,555.66
3416.0,267.21
3417.0,1383.62
3419.0,396.77
3420.0,366.4
3421.0,563.77
3422.0,100.2
3423.0,406.89
3424.0,632.6
3425.0,683.1999999999999
3426.0,293.53
3427.0,1220.66
3428.0,434.22
3429.0,662.96
3430.0,716.61
3431.0,520.25
3432.0,311.75
3433.0,734.8299999999999
3435.0,270.25
3436.0,531.38
3437.0,697.38
3438.0,763.1700000000001
3439.0,975.72
3440.0,792.52
3442.0,693.3199999999999
3443.0,810.74
3444.0,13.16
3445.0,974.7
3447.0,654.87
3448.0,351.22
3449.0,1199.4
3450.0,325.92
3451.0,547.5799999999999
3452.0,145.75
3453.0,354.26
3454.0,754.06
3455.0,881.59
3457.0,7.09
3458.0,1518.23
3459.0,446.37
3460.0,236.85
3461.0,498.99
3462.0,782.4
3463.0,894.74
3464.0,325.91
3465.0,1001.03
3466.0,55.67
3468.0,70.98
3469.0,42.59
3470.0,1074.85
3473.0,1052.55
3474.0,13.18
3475.0,1097.16
3476.0,937.96
3477.0,389.38
3479.0,79.09
3481.0,1239.12
3484.0,491.8
3486.0,856.83
3487.0,42.59
3488.0,273.78
3491.0,13.18
3492.0,483.69
3493.0,160.21
3494.0,103.43
3495.0,1636.62
3496.0,849.75
3497.0,398.5
3498.0,165.28
3499.0,751.38
3500.0,31.43
3501.0,143.99
3502.0,199.76
3504.0,500.92
3505.0,481.67
3506.0,214.98
3507.0,77.06
3508.0,168.32999999999998
3509.0,887.26
3510.0,120.67
3511.0,485.71
3512.0,315.36
3513.0,111.54
3515.0,269.73
3517.0,308.26
3518.0,211.93
3519.0,429.94
3520.0,206.86
3521.0,208.89
3522.0,229.17
3523.0,746.3100000000001
3525.0,18.25
3526.0,430.95
3527.0,365.05
3528.0,124.72
3529.0,285.95
3530.0,588.13
3532.0,496.87
3533.0,2164.92
3534.0,438.05
3535.0,168.33
3536.0,750.37
3537.0,745.3
3538.0,1224.92
3540.0,348.82
3541.0,778.76
3542.0,693.5899999999999
3543.0,281.89
3544.0,813.24
3545.0,541.48
3546.0,858.86
3547.0,554.67
3548.0,930.87
3549.0,529.31
3550.0,999.81
3551.0,934.92
3552.0,1911.42
3553.0,1582.88
3554.0,840.62
3555.0,160.21
3556.0,347.81
3557.0,1186.4
3558.0,120.67
3559.0,1549.41
3560.0,1516.9599999999998
3561.0,111.54
3562.0,57.8
3563.0,502.94
3564.0,93.28
3565.0,1505.81
3566.0,203.81
3567.0,984.6
3568.0,102.42
3569.0,3070.42
3570.0,1422.65
3571.0,83.14
3572.0,235.25
3573.0,834.53
3574.0,1155.97
3575.0,127.76
3576.0,2004.71
3577.0,296.09000000000003
3578.0,389.38
3579.0,455.29
3580.0,318.4
3581.0,182.52
3582.0,801.0699999999999
3583.0,465.43
3584.0,457.32
3585.0,695.61
3586.0,919.15
3587.0,1055.5
3588.0,594.9300000000001
3589.0,482.8
3590.0,681.78
3591.0,225.24
3592.0,563.61
3593.0,1185.8
3594.0,354.53
3595.0,299.99
3596.0,1099.95
3597.0,457.55
3598.0,765.63
3599.0,83.83
3601.0,805.01
3602.0,370.69
3603.0,751.48
3604.0,221.21
3605.0,714.1
3606.0,1113.08
3607.0,39.39
3608.0,45.45
3609.0,188.88
3610.0,447.4500000000001
3611.0,782.7900000000001
3612.0,674.72
3613.0,64.64
3614.0,1651.4299999999998
3615.0,967.63
3616.0,87.87
3617.0,208.07
3618.0,1280.75
3619.0,166.66000000000005
3620.0,536.3299999999999
3623.0,35.35
3624.0,130.3
3625.0,1010.05
3626.0,45.45
3627.0,267.66
3628.0,87.87
3629.0,583.81
3630.0,447.4500000000001
3631.0,19.19
3632.0,1148.43
3633.0,96.96
3634.0,269.68
3635.0,402.01
3636.0,756.53
3637.0,313.12
3639.0,133.33
3640.0,108.07
3641.0,260.59000000000003
3642.0,475.73
3644.0,54.54
3645.0,327.26
3646.0,638.35
3647.0,164.64
3648.0,218.16000000000005
3649.0,350.49
3650.0,336.35
3651.0,184.84
3652.0,574.72
3653.0,572.7
3654.0,490.89
3656.0,268.67
3657.0,313.11
3658.0,328.27
3659.0,93.39
3660.0,421.24
3661.0,133.99
3662.0,49.74
3663.0,443.56
3664.0,149.21
3665.0,271.02
3666.0,1403.78
3667.0,254.77
3668.0,915.56
3669.0,0.0
3671.0,37.56
3673.0,28.43
3676.0,241.58
3678.0,1228.19
3679.0,692.25
3680.0,1575.33
3681.0,2573.09
3682.0,911.5
3684.0,605.97
3685.0,42.63
3686.0,45.68
3687.0,997.78
3688.0,794.77
3689.0,32.48
3690.0,119.77
3691.0,52.79
3692.0,276.09000000000003
3694.0,418.19
3695.0,283.19
3696.0,168.49
3697.0,686.1600000000001
3698.0,252.75
3699.0,171.54000000000002
3702.0,377.59
3703.0,223.31
3705.0,263.91
3706.0,518.6800000000001
3707.0,59.89
3708.0,142.1
3709.0,130.94
3710.0,429.36
3711.0,331.91
3713.0,40.6
3714.0,141.09
3716.0,374.54
3717.0,388.75
3718.0,145.15
3719.0,181.69
3720.0,1793.56
3721.0,307.55
3722.0,175.6
3723.0,459.81
3724.0,31.47
3725.0,253.76
3726.0,372.51
3727.0,376.58
3728.0,385.71
3729.0,577.55
3730.0,1274.88
3732.0,236.5
3733.0,271.01
3734.0,96.43
3735.0,316.67999999999995
3736.0,256.8
3737.0,142.11
3738.0,39.59
3739.0,2.03
3741.0,366.42
3742.0,498.38
3743.0,728.79
3744.0,235.48
3745.0,231.43
3746.0,595.8199999999999
3747.0,773.45
3748.0,1090.14
3749.0,710.52
3750.0,2064.57
3751.0,803.9
3752.0,506.5
3753.0,1552.9999999999998
3754.0,209.09
3755.0,1721.48
3756.0,246.65
3757.0,125.87
3758.0,615.11
3759.0,643.52
3760.0,243.61
3761.0,756.19
3762.0,206.05
3763.0,474.01
3764.0,155.3
3765.0,101.5
3766.0,321.77
3767.0,172.56
3768.0,110.64
3769.0,241.57
3770.0,418.19
3771.0,8.12
3772.0,816.0799999999999
3773.0,471.99
3775.0,289.29
3776.0,1204.84
3778.0,191.84
3779.0,52.78
3780.0,1285.02
3781.0,599.9
3782.0,133.99
3783.0,131.95
3785.0,770.4
3786.0,141.09
3787.0,233.46
3788.0,650.64
3789.0,213.16000000000005
3790.0,368.46
3791.0,174.58
3792.0,367.44000000000005
3793.0,23.35
3794.0,19.29
3795.0,106.58
3796.0,319.73
3797.0,35.529999999999994
3798.0,100.49
3799.0,352.22
3800.0,1668.7
3801.0,451.68
3802.0,636.42
3803.0,807.96
3805.0,232.44
3806.0,292.33000000000004
3807.0,2129.53
3809.0,38.57
3810.0,517.6600000000001
3811.0,485.19
3812.0,348.15
3813.0,310.6
3814.0,857.6999999999999
3815.0,1084.05
3816.0,719.65
3817.0,431.39
3818.0,152.26
3819.0,952.1
3820.0,873.94
3821.0,1398.71
3822.0,548.11
3823.0,260.87
3825.0,126.88
3826.0,455.75
3827.0,82.22
3828.0,1291.12
3829.0,101.5
3830.0,652.67
3831.0,352.21
3832.0,298.42
3833.0,161.39
3834.0,339.02
3835.0,281.16
3836.0,213.16
3837.0,121.81
3838.0,185.75
3839.0,688.19
3840.0,1227.17
3841.0,1397.7
3842.0,157.32999999999998
3843.0,81.2
3844.0,49.74
3845.0,261.88
3846.0,61.92
3847.0,424.28
3848.0,437.48
3849.0,274.06
3850.0,44.66
3851.0,1115.51
3852.0,416.16
3853.0,620.17
3854.0,252.74
3855.0,776.5
3856.0,24.37
3857.0,187.78
3858.0,435.45
3860.0,886.12
3861.0,20.3
3862.0,704.4300000000001
3863.0,2593.38
3864.0,563.34
3865.0,119.78
3866.0,330.9
3867.0,392.82
3868.0,111.17
3869.0,878.8
3870.0,563.28
3872.0,711.51
3873.0,28.58
3874.0,644.81
3875.0,733.74
3876.0,661.75
3877.0,184.23
3880.0,1734.3
3881.0,767.62
3882.0,968.8
3883.0,859.74
3884.0,77.30000000000001
3885.0,797.27
3886.0,47.64
3887.0,623.63
3888.0,968.8
3889.0,1387.02
3890.0,3140.38
3891.0,508.22
3892.0,609.87
3893.0,911.62
3894.0,286.93
3896.0,105.88
3897.0,589.75
3898.0,144.0
3899.0,838.5699999999999
3900.0,140.82
3901.0,526.22
3902.0,844.9200000000001
3903.0,497.63
3904.0,20.12
3906.0,256.23
3907.0,143.99
3908.0,471.16
3909.0,407.64
3910.0,220.23
3912.0,456.62
3914.0,374.51
3916.0,357.49
3917.0,1376.88
3918.0,414.57
3919.0,101.14
3920.0,522.72
3921.0,902.23
3922.0,411.57
3923.0,77.11
3924.0,481.66
3925.0,46.06
3927.0,128.18
3928.0,1048.43
3929.0,834.14
3930.0,200.27
3931.0,310.42
3932.0,512.7
3933.0,176.24
3934.0,907.24
3935.0,115.15
3936.0,108.15
3937.0,22.03
3938.0,416.5700000000001
3939.0,366.51
3940.0,1066.46
3941.0,362.5
3942.0,631.87
3943.0,250.34
3944.0,105.15
3945.0,546.75
3946.0,582.8
3947.0,769.06
3948.0,659.9100000000001
3949.0,792.08
3950.0,144.19
3951.0,294.41
3952.0,263.36
3953.0,56.08
3954.0,123.17
3955.0,318.44
3956.0,792.09
3957.0,32.04
3958.0,262.36
3959.0,30.04
3960.0,176.24
3961.0,317.43
3962.0,181.25
3963.0,377.52
3964.0,106.15
3966.0,59.08
3967.0,162.22
3968.0,428.58
3969.0,1033.41
3970.0,702.9599999999999
3972.0,468.64
3973.0,241.33
3974.0,183.25
3975.0,611.8299999999999
3976.0,412.56
3977.0,395.53
3978.0,538.74
3979.0,245.33
3980.0,608.84
3981.0,266.36
3982.0,582.79
3983.0,114.16
3984.0,153.21
3985.0,381.52
3986.0,49.06999999999999
3987.0,240.33
3988.0,353.49
3989.0,260.36
3990.0,260.36
3991.0,790.08
3992.0,648.89
3993.0,1152.57
3994.0,1116.52
3995.0,1289.77
3996.0,518.71
3997.0,83.12
3998.0,1055.45
3999.0,543.74
4000.0,1438.98
4001.0,2322.17
4002.0,597.82
4003.0,305.42
4004.0,454.62
4005.0,2186.41
4006.0,1555.14
4007.0,1606.3
4008.0,458.36
4009.0,1514.21
4010.0,1472.27
4011.0,446.09
4016.0,449.15
4017.0,83.05
4018.0,974.25
4019.0,138.74
4020.0,521.56
4022.0,373.7000000000001
4023.0,2118.63
4024.0,835.5
4025.0,1287.18
4026.0,359.52
4027.0,465.85
4028.0,169.13
4029.0,275.46
4030.0,428.38
4031.0,300.78
4032.0,312.94
4033.0,363.57
4034.0,515.48
4035.0,842.5899999999999
4036.0,1881.66
4037.0,99.24
4038.0,1876.59
4039.0,30.38
4040.0,279.51
4041.0,1571.75
4042.0,449.66
4043.0,476.99
4044.0,390.91
4045.0,425.34
4046.0,345.34
4047.0,1471.5
4048.0,1975.84
4049.0,505.35
4050.0,1167.68
4051.0,1224.4
4052.0,40.51
4053.0,1097.8000000000002
4054.0,593.46
4055.0,551.94
4056.0,1000.57
4065.0,0.0
4066.0,0.0
